-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/patrick/terry-jr/build/terryjr_description
-- Install configuration: ""
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_rear_right.stl
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_link_left.stl
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/right_balance_link.stl
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_front_left.stl
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_front_right.stl
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/mid_balance_link.stl
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/left_balance_link.stl
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_rear_left.stl
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_link_right.stl
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/base_link.stl
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/transmissions.xacro
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/rover.xacro
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/links.xacro
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/joints.xacro
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/gazebo.xacro
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/launch
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/launch/gazebo.xml
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/launch/gazebo_simulation.launch.py
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/launch/controllers.launch.py
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/ament_index/resource_index/package_run_dependencies/terryjr_description
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/ament_index/resource_index/parent_prefix_path/terryjr_description
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/ament_prefix_path.sh
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/ament_prefix_path.dsv
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/path.sh
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/path.dsv
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.bash
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.sh
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.zsh
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.dsv
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/package.dsv
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/ament_index/resource_index/packages/terryjr_description
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/cmake/terryjr_descriptionConfig.cmake
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/cmake/terryjr_descriptionConfig-version.cmake
-- Installing: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/package.xml
