-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/patrick/terry-jr/build/terryjr_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/base_link.stl
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/left_balance_link.stl
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/mid_balance_link.stl
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/right_balance_link.stl
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_front_left.stl
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_front_right.stl
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_link_left.stl
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_link_right.stl
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_rear_left.stl
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/meshes/wheel_rear_right.stl
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/gazebo.xacro
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/joints.xacro
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/links.xacro
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/rover.xacro
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/transmissions.xacro
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/launch/controllers.launch.py
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/launch/gazebo.xml
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/launch/gazebo_simulation.launch.py
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/ament_index/resource_index/package_run_dependencies/terryjr_description
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/ament_index/resource_index/parent_prefix_path/terryjr_description
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/ament_prefix_path.sh
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/path.sh
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/path.dsv
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.bash
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.sh
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.zsh
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.dsv
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/package.dsv
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/ament_index/resource_index/packages/terryjr_description
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/cmake/terryjr_descriptionConfig.cmake
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/cmake/terryjr_descriptionConfig-version.cmake
-- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/package.xml
